Event	ID	Name			Wwise Object Path	Notes
	94063951	Play_Ambiente			\Default Work Unit\Play_Ambiente	
	715145019	Play_Muerte_ENEMIGO			\Default Work Unit\Play_Muerte_ENEMIGO	
	1282247140	Play_2doSalto_FOX			\Default Work Unit\Play_2doSalto_FOX	
	2123649583	Play_Salto_TK			\Default Work Unit\Play_Salto_TK	
	2541583543	Play_1erSalto_FOX			\Default Work Unit\Play_1erSalto_FOX	
	2811753234	Play_gameplay4			\Default Work Unit\Play_gameplay4	
	3183323193	Play_FS_TK			\Default Work Unit\Play_FS_TK	
	3318741046	Stop_FootSteps_ENEMIGO			\Default Work Unit\Stop_FootSteps_ENEMIGO	
	3390788167	Play_Ataque_TK			\Default Work Unit\Play_Ataque_TK	
	3697655312	Play_FootSteps_ENEMIGO			\Default Work Unit\Play_FootSteps_ENEMIGO	
	3854155799	Play_FootSteps			\Default Work Unit\Play_FootSteps	
	3977950446	Play_Ataque_ENEMIGO			\Default Work Unit\Play_Ataque_ENEMIGO	
	4004670001	Play_FS_Fox			\Default Work Unit\Play_FS_Fox	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\footsteps	

Switch	ID	Name	Switch Group			Notes
	795715770	FS_FOX	footsteps			
	3866151752	FS_TK	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	438242352	Ambiente_V2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Ambiente_V2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiente\Ambiente_V2		10674912
	442313033	AtaqueEspada_1	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\AtaqueEspada_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ataque\AtaqueEspada_1		197188
	471345910	Ataque_ENEMIGO3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Ataque_ENEMIGO3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo2\Ataque_ENEMIGO\Ataque_ENEMIGO3		205644
	485730286	STEP_FOX1	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\STEP_FOX1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_Fox\STEP_FOX1		66936
	486031866	Step_ENEMIGO4	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_ENEMIGO4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo\Footsteps\FootSteps_ENEMIGO\Step_ENEMIGO4		268392
	605611026	SaltoVO2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\SaltoVO2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\VO_Salto\SaltoVO2		49896
	644621851	Ataque_ENEMIGO	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Ataque_ENEMIGO_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo2\Ataque_ENEMIGO\Ataque_ENEMIGO		138140
	665556587	Salto_1	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Salto_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Salto_1		284004
	666200866	gameplay4	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\gameplay4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\musica_playlist\gameplay4\gameplay4		8948204
	685472761	STEP_FOX2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\STEP_FOX2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_Fox\STEP_FOX2		109112
	690264321	Step_ENEMIGO2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_ENEMIGO2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo\Footsteps\FootSteps_ENEMIGO\Step_ENEMIGO2		205352
	756777783	Step_TK4	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_TK4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_TK\Step_TK4		118556
	778434346	AtaqueVO3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\AtaqueVO3_8A70FFCE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\VO_Ataque\AtaqueVO3		24220
	814705303	AtaqueVO2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\AtaqueVO2_958206DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\VO_Ataque\AtaqueVO2		22988
	840243345	Ataque_ENEMIGO4	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Ataque_ENEMIGO4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo2\Ataque_ENEMIGO\Ataque_ENEMIGO4		205644
	865362117	Step_ENEMIGO	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_ENEMIGO_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo\Footsteps\FootSteps_ENEMIGO\Step_ENEMIGO		157660
	904242906	Step_TK1	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_TK1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_TK\Step_TK1		99968
	968411142	STEP_FOX5	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\STEP_FOX5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_Fox\STEP_FOX5		97756
	999384400	STEP_FOX3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\STEP_FOX3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_Fox\STEP_FOX3		90940
	1002805907	Step_TK5	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_TK5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_TK\Step_TK5		256496
	1019914568	Step_TK2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_TK2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_TK\Step_TK2		109112
	1055121107	Salto_2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Salto_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Salto_2		749176

